Tables_in_yzmon
branch1
branch2
devorg
devstate_base
devstate_scrinfo
devstate_ttyinfo
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
50	5002	城区(九龙坡区/大渡口区)	10	10	20	108
50	5003	城区(沙坪坝区/江北区)	13	13	0	117
50	5004	巴南片区	28	28	60	306
50	5005	渝北片区	12	8	30	99
50	5006	永川片区	16	14	0	126
50	5007	合川片区	14	14	0	126
50	5008	万州片区	37	35	80	387
50	5009	涪陵片区	22	19	20	189
50	5010	黔江片区	12	9	0	81
50	5099	直属支行	1	1	0	9
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
51	5101	成都市	66	61	490	990
51	5103	自贡市	23	21	30	216
51	5104	攀枝花市	12	10	30	117
51	5105	泸州市	20	19	70	234
51	5106	德阳市	20	20	130	297
51	5107	绵阳市	20	19	140	297
51	5108	广元市	15	14	30	153
51	5109	遂宁市	11	11	10	108
51	5110	内江市	19	18	110	261
51	5111	乐山市	19	19	90	252
51	5113	南充市	40	40	100	450
51	5114	眉山市	11	11	180	261
51	5115	宜宾市	21	20	120	288
51	5116	广安市	17	17	330	450
51	5117	达州市	24	14	410	495
51	5118	雅安市	5	5	10	54
51	5119	巴中市	12	12	150	243
51	5120	资阳市	14	13	50	162
51	5132	阿坝藏族羌族自治州	3	3	0	27
51	5133	甘孜藏族自治州	1	1	10	18
51	5134	凉山彝族自治州	10	9	90	162
51	5199	直属支行	1	1	0	9
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
52	5201	贵阳市	23	22	20	216
52	5202	六盘水市	4	4	10	45
52	5203	遵义市	20	20	30	207
52	5204	安顺市	4	4	20	54
52	5222	铜仁地区	8	8	0	72
52	5223	黔西南布依族苗族自治州	4	4	0	36
52	5224	毕节地区	4	4	10	45
52	5226	黔东南苗族侗族自治州	6	6	0	54
52	5227	黔南布依族苗族自治州	6	6	10	63
52	5299	直属支行	1	1	0	9
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
53	5301	昆明市	31	26	10	243
53	5303	曲靖市	11	11	0	99
53	5304	玉溪市	8	8	0	72
53	5305	保山市	2	2	0	18
53	5306	昭通市	4	4	0	36
53	5307	丽江市	2	2	0	18
53	5323	楚雄彝族自治州	7	7	0	63
53	5325	红河哈尼族彝族自治州	16	16	0	144
53	5326	文山壮族苗族自治州	10	10	0	90
53	5327	普洱市	4	4	0	36
53	5328	西双版纳傣族自治州	8	6	0	54
53	5329	大理白族自治州	4	4	0	36
53	5331	德宏傣族景颇族自治州	5	3	0	27
53	5333	怒江傈傈族自治州	0	0	0	0
53	5334	迪庆藏族自治州	0	0	0	0
53	5335	临沧市	0	0	0	0
53	5399	直属支行	0	0	0	0
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
54	5401	拉萨市	14	14	0	126
54	5421	昌都地区	0	0	0	0
54	5422	山南地区	0	0	0	0
54	5423	日喀则地区	0	0	0	0
54	5424	那曲地区	0	0	0	0
54	5425	阿里地区	0	0	0	0
54	5426	林芝地区	0	0	0	0
54	5499	直属支行	0	0	0	0
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
61	6101	西安市	44	42	20	396
61	6102	铜川市	4	2	0	18
61	6103	宝鸡市	14	14	0	126
61	6104	咸阳市	20	19	0	171
61	6105	渭南市	22	21	0	189
61	6106	延安市	6	6	0	54
61	6107	汉中市	20	20	20	198
61	6108	榆林市	13	13	0	117
61	6109	安康市	8	8	0	72
61	6110	商洛市	12	12	0	108
61	6199	直属支行	0	0	0	0
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
62	6201	兰州市	21	1	0	9
62	6202	嘉峪关市	3	3	10	36
62	6203	金昌市	5	5	20	63
62	6204	白银市	7	5	20	63
62	6205	天水市	8	7	60	117
62	6206	武威市	6	6	0	54
62	6207	张掖市	4	4	30	63
62	6208	平凉市	7	7	0	63
62	6209	酒泉市	9	9	40	117
62	6210	庆阳市	7	7	0	63
62	6224	定西市	9	8	0	72
62	6226	陇南市	7	2	0	18
62	6229	临夏回族自治州	2	2	0	18
62	6230	甘南藏族自治州	2	2	10	27
62	6299	直属支行	1	0	0	0
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
63	6301	西宁市	22	21	0	189
63	6321	海东地区	1	0	0	0
63	6322	海北藏族自治州	1	1	0	9
63	6323	黄南藏族自治州	1	0	0	0
63	6325	海南藏族自治州	1	0	0	0
63	6326	果洛藏族自治州	1	0	0	0
63	6327	玉树藏族自治州	1	0	0	0
63	6328	海西蒙古族藏族自治州	1	1	0	9
63	6329	格尔木市	1	1	0	9
63	6399	直属支行	1	1	0	0
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
64	6401	银川市	17	16	60	207
64	6402	石嘴山市	5	5	50	90
64	6403	吴忠市	3	3	10	36
64	6404	固原市	2	2	20	36
64	6405	中卫市	4	4	20	54
64	6499	直属支行	1	1	0	0
bid1	bid2	bid2name	ifnull(devnum, 0)	ifnull(devcount, 0)	ifnull(devunreg, 0)	ifnull(devdup, 0)
65	6501	乌鲁木齐市	9	9	530	558
65	6502	克拉玛依市	2	2	0	18
65	6521	吐鲁番地区	3	3	10	36
65	6522	哈密地区	4	4	0	36
65	6523	昌吉回族自治州	8	8	0	72
65	6527	博尔塔拉蒙古自治州	3	3	0	27
65	6528	巴音郭楞蒙古自治州	9	8	90	153
65	6529	阿克苏地区	10	10	0	90
65	6530	克孜勒苏柯尔克孜自治州	4	4	0	36
65	6531	喀什地区	13	13	10	126
65	6532	和田地区	7	7	0	63
65	6540	伊犁哈萨克自治州	9	9	0	81
65	6542	塔城地区	7	7	0	63
65	6543	阿勒泰地区	8	7	0	63
65	6590	石河子市	1	1	0	9
65	6591	屯奎市	1	1	0	9
65	6599	直属支行	0	0	0	0
Tables_in_yzmon
branch1
branch2
devorg
devstate_base
devstate_scrinfo
devstate_ttyinfo
